
--------------------------------
Error Count : 0
PlayerCount : 0
frame : 19
Sync Message Count : 0
TimeOut Count : 0
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 4472
frame : 15
Sync Message Count : 0
TimeOut Count : 202
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 4644
frame : 3
Sync Message Count : 713
TimeOut Count : 216
Message Error Count : Disabled
--------------------------------
Send Sync Message ||ID : %d || old X : 5 old Y : 1349 newX : 979 newY : 1349  FILE : 805, Func : GameProc.cpp , Line : MoveStop error : 104
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7991
frame : 14
Sync Message Count : 1488
TimeOut Count : 29871
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7998
frame : 15
Sync Message Count : 1488
TimeOut Count : 29881
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7994
frame : 15
Sync Message Count : 1488
TimeOut Count : 29897
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7994
frame : 15
Sync Message Count : 1488
TimeOut Count : 29906
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 14
Sync Message Count : 1488
TimeOut Count : 29923
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8004
frame : 14
Sync Message Count : 1488
TimeOut Count : 29929
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7998
frame : 15
Sync Message Count : 1488
TimeOut Count : 29936
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8007
frame : 14
Sync Message Count : 1488
TimeOut Count : 29953
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7988
frame : 16
Sync Message Count : 1488
TimeOut Count : 29963
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7997
frame : 14
Sync Message Count : 1488
TimeOut Count : 29971
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7987
frame : 16
Sync Message Count : 1488
TimeOut Count : 29976
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8005
frame : 15
Sync Message Count : 1488
TimeOut Count : 29981
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8005
frame : 15
Sync Message Count : 1488
TimeOut Count : 29995
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7998
frame : 15
Sync Message Count : 1488
TimeOut Count : 30010
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 15
Sync Message Count : 1488
TimeOut Count : 30022
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 14
Sync Message Count : 1488
TimeOut Count : 30033
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 15
Sync Message Count : 1488
TimeOut Count : 30049
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7994
frame : 15
Sync Message Count : 1488
TimeOut Count : 30059
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8007
frame : 15
Sync Message Count : 1488
TimeOut Count : 30073
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7998
frame : 15
Sync Message Count : 1488
TimeOut Count : 30090
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8005
frame : 14
Sync Message Count : 1488
TimeOut Count : 30105
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8009
frame : 14
Sync Message Count : 1488
TimeOut Count : 30119
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 15
Sync Message Count : 1488
TimeOut Count : 30134
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 15
Sync Message Count : 1488
TimeOut Count : 30141
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7993
frame : 15
Sync Message Count : 1488
TimeOut Count : 30157
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7990
frame : 15
Sync Message Count : 1488
TimeOut Count : 30162
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7995
frame : 15
Sync Message Count : 1488
TimeOut Count : 30178
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 15
Sync Message Count : 1488
TimeOut Count : 30190
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7989
frame : 15
Sync Message Count : 1488
TimeOut Count : 30203
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7995
frame : 14
Sync Message Count : 1488
TimeOut Count : 30224
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 16
Sync Message Count : 1488
TimeOut Count : 30240
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7998
frame : 15
Sync Message Count : 1488
TimeOut Count : 30255
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8002
frame : 14
Sync Message Count : 1488
TimeOut Count : 30267
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 15
Sync Message Count : 1488
TimeOut Count : 30276
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8003
frame : 15
Sync Message Count : 1488
TimeOut Count : 30283
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7994
frame : 15
Sync Message Count : 1488
TimeOut Count : 30297
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7988
frame : 14
Sync Message Count : 1488
TimeOut Count : 30309
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7997
frame : 15
Sync Message Count : 1488
TimeOut Count : 30315
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8010
frame : 15
Sync Message Count : 1488
TimeOut Count : 30326
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7992
frame : 14
Sync Message Count : 1488
TimeOut Count : 30342
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 16
Sync Message Count : 1488
TimeOut Count : 30353
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 14
Sync Message Count : 1488
TimeOut Count : 30364
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8010
frame : 15
Sync Message Count : 1488
TimeOut Count : 30379
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7992
frame : 16
Sync Message Count : 1488
TimeOut Count : 30390
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7993
frame : 14
Sync Message Count : 1488
TimeOut Count : 30403
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7991
frame : 15
Sync Message Count : 1488
TimeOut Count : 30421
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7994
frame : 14
Sync Message Count : 1488
TimeOut Count : 30431
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 15
Sync Message Count : 1488
TimeOut Count : 30439
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 15
Sync Message Count : 1488
TimeOut Count : 30454
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8004
frame : 14
Sync Message Count : 1488
TimeOut Count : 30463
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7991
frame : 15
Sync Message Count : 1488
TimeOut Count : 30477
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7985
frame : 15
Sync Message Count : 1488
TimeOut Count : 30492
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7978
frame : 15
Sync Message Count : 1488
TimeOut Count : 30499
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7980
frame : 15
Sync Message Count : 1488
TimeOut Count : 30511
Message Error Count : Disabled
--------------------------------
